js?key=AIzaSyAp2G9WY45FlgeJEWlY1hdOm_pM3zR2E5E&libraries=places:1486 Google Maps JavaScript API has been loaded directly without loading=async. This can result in suboptimal performance. For best-practice loading patterns please see https://goo.gle/js-api-loading
Uca @ js?key=AIzaSyAp2G9WY45FlgeJEWlY1hdOm_pM3zR2E5E&libraries=places:1486
google.maps.Load @ js?key=AIzaSyAp2G9WY45FlgeJEWlY1hdOm_pM3zR2E5E&libraries=places:14
(anonymous) @ js?key=AIzaSyAp2G9WY45FlgeJEWlY1hdOm_pM3zR2E5E&libraries=places:1730
(anonymous) @ js?key=AIzaSyAp2G9WY45FlgeJEWlY1hdOm_pM3zR2E5E&libraries=places:1730
 [FormLib] [19:43:04] FormState initialized
 [FormLib] [19:43:04] FormLibrary instance created
 [FormLib] [19:43:04] FormLib attached to window for debugging
realshield:182 Uncaught 
(anonymous) @ realshield:182
(anonymous) @ realshield:175
 [FormLib] [19:43:04] Auto-initializing FormLibrary on DOM ready
 [FormLib] [19:43:04] Initializing FormLibrary {root: 'document'}
 [FormLib] [19:43:04] Form detection results {multistepForms: 1, logicForms: 0, stepElements: 28}
 [FormLib] [19:43:04] Initializing error handling
 [FormLib] [19:43:04] Error handling errorsInitialized for 85 fields
 [FormLib] [19:43:04] Initializing form validation
 [FormLib] [19:43:04] Found 219 form inputs
 [FormLib] [19:43:04] Validation rules set for field: First-Name {rules: Array(2), rulesCount: 2}
 [FormLib] [19:43:12] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'asdf'}
 [FormLib] [19:43:12] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'asdf'}
 [FormLib] [19:43:12] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'asdf'}
 [FormLib] [19:43:13] Validating field: City {value: '', elementExists: true}
 [FormLib] [19:43:13] Cannot create error element - no config or element provided
 [FormLib] [19:43:13] Field updated: City {oldValue: undefined, newValue: ''}
 [FormLib] [19:43:13] Field change detected: City {from: undefined, to: ''}
 [FormLib] [19:43:13] Field validation result: City {isValid: true, errorMessage: '', value: ''}
 [FormLib] [19:43:13] Summary field changed: city {value: 'asdf'}
 [FormLib] [19:43:13] Field updated: city {oldValue: 'asdf', newValue: 'asdf'}
 [FormLib] [19:43:13] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'asdf'}
 [FormLib] [19:43:13] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'asdf'}
 [FormLib] [19:43:13] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'asdf'}
 [FormLib] [19:43:13] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'asdf'}
 [FormLib] [19:43:13] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'asdf'}
 [FormLib] [19:43:13] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'asdf'}
 [FormLib] [19:43:13] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'asdf'}
 [FormLib] [19:43:13] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'asdf'}
 [FormLib] [19:43:13] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'asdf'}
 [FormLib] [19:43:13] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'asdf'}
 [FormLib] [19:43:13] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'asdf'}
 [FormLib] [19:43:13] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'asdf'}
 [FormLib] [19:43:13] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'asdf'}
 [FormLib] [19:43:13] Validating field: City {value: '', elementExists: true}
 [FormLib] [19:43:13] Cannot create error element - no config or element provided
 [FormLib] [19:43:13] Field updated: City {oldValue: '', newValue: ''}
 [FormLib] [19:43:13] Field validation result: City {isValid: true, errorMessage: '', value: ''}
 [FormLib] [19:43:13] Summary field changed: country {value: 'a'}
 [FormLib] [19:43:13] Field updated: country {oldValue: undefined, newValue: 'a'}
 [FormLib] [19:43:13] Field change detected: country {from: undefined, to: 'a'}
 [FormLib] [19:43:13] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'a'}
 [FormLib] [19:43:13] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'a'}
 [FormLib] [19:43:13] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'a'}
 [FormLib] [19:43:13] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'a'}
 [FormLib] [19:43:13] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'a'}
 [FormLib] [19:43:13] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'a'}
 [FormLib] [19:43:13] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'a'}
 [FormLib] [19:43:13] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'a'}
 [FormLib] [19:43:13] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'a'}
 [FormLib] [19:43:13] Summary field changed: country {value: 'as'}
 [FormLib] [19:43:13] Field updated: country {oldValue: 'a', newValue: 'as'}
 [FormLib] [19:43:13] Field change detected: country {from: 'a', to: 'as'}
 [FormLib] [19:43:13] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'as'}
 [FormLib] [19:43:13] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'as'}
 [FormLib] [19:43:13] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'as'}
 [FormLib] [19:43:13] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'as'}
 [FormLib] [19:43:13] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'as'}
 [FormLib] [19:43:13] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'as'}
 [FormLib] [19:43:13] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'as'}
 [FormLib] [19:43:13] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'as'}
 [FormLib] [19:43:13] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'as'}
 [FormLib] [19:43:13] Summary field changed: country {value: 'asd'}
 [FormLib] [19:43:13] Field updated: country {oldValue: 'as', newValue: 'asd'}
 [FormLib] [19:43:13] Field change detected: country {from: 'as', to: 'asd'}
 [FormLib] [19:43:13] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'asd'}
 [FormLib] [19:43:13] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'asd'}
 [FormLib] [19:43:13] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'asd'}
 [FormLib] [19:43:13] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'asd'}
 [FormLib] [19:43:13] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'asd'}
 [FormLib] [19:43:13] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'asd'}
 [FormLib] [19:43:13] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'asd'}
 [FormLib] [19:43:13] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'asd'}
 [FormLib] [19:43:13] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'asd'}
 [FormLib] [19:43:13] Summary field changed: country {value: 'asdf'}
 [FormLib] [19:43:13] Field updated: country {oldValue: 'asd', newValue: 'asdf'}
 [FormLib] [19:43:13] Field change detected: country {from: 'asd', to: 'asdf'}
 [FormLib] [19:43:13] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'asdf'}
 [FormLib] [19:43:13] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'asdf'}
 [FormLib] [19:43:13] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'asdf'}
 [FormLib] [19:43:13] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'asdf'}
 [FormLib] [19:43:13] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'asdf'}
 [FormLib] [19:43:13] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'asdf'}
 [FormLib] [19:43:13] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'asdf'}
 [FormLib] [19:43:13] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'asdf'}
 [FormLib] [19:43:13] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'asdf'}
 [FormLib] [19:43:13] Validating field: Contact-Country {value: '', elementExists: true}
 [FormLib] [19:43:13] Cannot create error element - no config or element provided
 [FormLib] [19:43:13] Field updated: Contact-Country {oldValue: undefined, newValue: ''}
 [FormLib] [19:43:13] Field change detected: Contact-Country {from: undefined, to: ''}
 [FormLib] [19:43:13] Field validation result: Contact-Country {isValid: true, errorMessage: '', value: ''}
 [FormLib] [19:43:13] Summary field changed: country {value: 'asdf'}
 [FormLib] [19:43:13] Field updated: country {oldValue: 'asdf', newValue: 'asdf'}
 [FormLib] [19:43:13] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'asdf'}
 [FormLib] [19:43:13] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'asdf'}
 [FormLib] [19:43:13] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'asdf'}
 [FormLib] [19:43:13] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'asdf'}
 [FormLib] [19:43:13] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'asdf'}
 [FormLib] [19:43:13] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'asdf'}
 [FormLib] [19:43:13] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'asdf'}
 [FormLib] [19:43:13] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'asdf'}
 [FormLib] [19:43:13] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'asdf'}
 [FormLib] [19:43:13] Summary field changed: state {value: 'a'}
 [FormLib] [19:43:13] Field updated: state {oldValue: undefined, newValue: 'a'}
 [FormLib] [19:43:13] Field change detected: state {from: undefined, to: 'a'}
 [FormLib] [19:43:13] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'a'}
 [FormLib] [19:43:13] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'a'}
 [FormLib] [19:43:13] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'a'}
 [FormLib] [19:43:13] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'a'}
 [FormLib] [19:43:13] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'a'}
 [FormLib] [19:43:13] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'a'}
 [FormLib] [19:43:13] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'a'}
 [FormLib] [19:43:13] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'a'}
 [FormLib] [19:43:13] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'a'}
 [FormLib] [19:43:13] Summary field changed: state {value: 'as'}
 [FormLib] [19:43:13] Field updated: state {oldValue: 'a', newValue: 'as'}
 [FormLib] [19:43:13] Field change detected: state {from: 'a', to: 'as'}
 [FormLib] [19:43:13] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'as'}
 [FormLib] [19:43:13] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'as'}
 [FormLib] [19:43:13] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'as'}
 [FormLib] [19:43:13] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'as'}
 [FormLib] [19:43:13] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'as'}
 [FormLib] [19:43:13] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'as'}
 [FormLib] [19:43:13] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'as'}
 [FormLib] [19:43:13] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'as'}
 [FormLib] [19:43:13] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'as'}
 [FormLib] [19:43:13] Summary field changed: state {value: 'asd'}
 [FormLib] [19:43:13] Field updated: state {oldValue: 'as', newValue: 'asd'}
 [FormLib] [19:43:13] Field change detected: state {from: 'as', to: 'asd'}
 [FormLib] [19:43:13] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'asd'}
 [FormLib] [19:43:13] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'asd'}
 [FormLib] [19:43:13] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'asd'}
 [FormLib] [19:43:13] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'asd'}
 [FormLib] [19:43:13] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'asd'}
 [FormLib] [19:43:13] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'asd'}
 [FormLib] [19:43:13] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'asd'}
 [FormLib] [19:43:13] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'asd'}
 [FormLib] [19:43:13] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'asd'}
 [FormLib] [19:43:13] Summary field changed: state {value: 'asdf'}
 [FormLib] [19:43:13] Field updated: state {oldValue: 'asd', newValue: 'asdf'}
 [FormLib] [19:43:13] Field change detected: state {from: 'asd', to: 'asdf'}
 [FormLib] [19:43:13] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'asdf'}
 [FormLib] [19:43:13] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'asdf'}
 [FormLib] [19:43:13] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'asdf'}
 [FormLib] [19:43:13] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'asdf'}
 [FormLib] [19:43:13] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'asdf'}
 [FormLib] [19:43:13] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'asdf'}
 [FormLib] [19:43:13] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'asdf'}
 [FormLib] [19:43:13] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'asdf'}
 [FormLib] [19:43:13] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'asdf'}
 [FormLib] [19:43:13] Validating field: State {value: '', elementExists: true}
 [FormLib] [19:43:13] Cannot create error element - no config or element provided
 [FormLib] [19:43:13] Field updated: State {oldValue: undefined, newValue: ''}
 [FormLib] [19:43:13] Field change detected: State {from: undefined, to: ''}
 [FormLib] [19:43:13] Field validation result: State {isValid: false, errorMessage: 'This field is required', value: ''}
 [FormLib] [19:43:13] Summary field changed: state {value: 'asdf'}
 [FormLib] [19:43:13] Field updated: state {oldValue: 'asdf', newValue: 'asdf'}
 [FormLib] [19:43:13] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'asdf'}
 [FormLib] [19:43:13] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'asdf'}
 [FormLib] [19:43:13] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'asdf'}
 [FormLib] [19:43:13] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'asdf'}
 [FormLib] [19:43:13] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'asdf'}
 [FormLib] [19:43:13] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'asdf'}
 [FormLib] [19:43:13] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'asdf'}
 [FormLib] [19:43:13] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'asdf'}
 [FormLib] [19:43:13] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'asdf'}
 [FormLib] [19:43:14] Summary field changed: postalCode {value: 'a'}
 [FormLib] [19:43:14] Field updated: postalCode {oldValue: undefined, newValue: 'a'}
 [FormLib] [19:43:14] Field change detected: postalCode {from: undefined, to: 'a'}
 [FormLib] [19:43:14] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'a'}
 [FormLib] [19:43:14] Summary field changed: postalCode {value: 'as'}
 [FormLib] [19:43:14] Field updated: postalCode {oldValue: 'a', newValue: 'as'}
 [FormLib] [19:43:14] Field change detected: postalCode {from: 'a', to: 'as'}
 [FormLib] [19:43:14] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'as'}
 [FormLib] [19:43:14] Summary field changed: postalCode {value: 'asd'}
 [FormLib] [19:43:14] Field updated: postalCode {oldValue: 'as', newValue: 'asd'}
 [FormLib] [19:43:14] Field change detected: postalCode {from: 'as', to: 'asd'}
 [FormLib] [19:43:14] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'asd'}
 [FormLib] [19:43:14] Summary field changed: postalCode {value: 'asdf'}
 [FormLib] [19:43:14] Field updated: postalCode {oldValue: 'asd', newValue: 'asdf'}
 [FormLib] [19:43:14] Field change detected: postalCode {from: 'asd', to: 'asdf'}
 [FormLib] [19:43:14] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'asdf'}
 [FormLib] [19:43:14] Validating field: Postal-Code {value: '', elementExists: true}
 [FormLib] [19:43:14] Cannot create error element - no config or element provided
 [FormLib] [19:43:14] Field updated: Postal-Code {oldValue: undefined, newValue: ''}
 [FormLib] [19:43:14] Field change detected: Postal-Code {from: undefined, to: ''}
 [FormLib] [19:43:14] Field validation result: Postal-Code {isValid: true, errorMessage: '', value: ''}
 [FormLib] [19:43:14] Validating field: Postal-Code {value: '', elementExists: true}
 [FormLib] [19:43:14] Cannot create error element - no config or element provided
 [FormLib] [19:43:14] Field updated: Postal-Code {oldValue: '', newValue: ''}
 [FormLib] [19:43:14] Field validation result: Postal-Code {isValid: true, errorMessage: '', value: ''}
 [FormLib] [19:43:14] Summary field changed: postalCode {value: 'asdf'}
 [FormLib] [19:43:14] Field updated: postalCode {oldValue: 'asdf', newValue: 'asdf'}
 [FormLib] [19:43:14] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'asdf'}
 [FormLib] [19:43:14] Summary field changed: phone {value: 'a'}
 [FormLib] [19:43:14] Field updated: phone {oldValue: undefined, newValue: 'a'}
 [FormLib] [19:43:14] Field change detected: phone {from: undefined, to: 'a'}
 [FormLib] [19:43:14] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'a'}
 [FormLib] [19:43:14] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'a'}
 [FormLib] [19:43:14] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'a'}
 [FormLib] [19:43:14] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'a'}
 [FormLib] [19:43:14] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'a'}
 [FormLib] [19:43:14] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'a'}
 [FormLib] [19:43:14] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'a'}
 [FormLib] [19:43:14] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'a'}
 [FormLib] [19:43:14] Summary field changed: phone {value: 'as'}
 [FormLib] [19:43:14] Field updated: phone {oldValue: 'a', newValue: 'as'}
 [FormLib] [19:43:14] Field change detected: phone {from: 'a', to: 'as'}
 [FormLib] [19:43:14] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'as'}
 [FormLib] [19:43:14] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'as'}
 [FormLib] [19:43:14] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'as'}
 [FormLib] [19:43:14] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'as'}
 [FormLib] [19:43:14] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'as'}
 [FormLib] [19:43:14] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'as'}
 [FormLib] [19:43:14] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'as'}
 [FormLib] [19:43:14] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'as'}
 [FormLib] [19:43:14] Summary field changed: phone {value: 'asd'}
 [FormLib] [19:43:14] Field updated: phone {oldValue: 'as', newValue: 'asd'}
 [FormLib] [19:43:14] Field change detected: phone {from: 'as', to: 'asd'}
 [FormLib] [19:43:14] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'asd'}
 [FormLib] [19:43:14] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'asd'}
 [FormLib] [19:43:14] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'asd'}
 [FormLib] [19:43:14] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'asd'}
 [FormLib] [19:43:14] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'asd'}
 [FormLib] [19:43:14] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'asd'}
 [FormLib] [19:43:14] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'asd'}
 [FormLib] [19:43:14] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'asd'}
 [FormLib] [19:43:14] Summary field changed: phone {value: 'asdf'}
 [FormLib] [19:43:14] Field updated: phone {oldValue: 'asd', newValue: 'asdf'}
 [FormLib] [19:43:14] Field change detected: phone {from: 'asd', to: 'asdf'}
 [FormLib] [19:43:14] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'asdf'}
 [FormLib] [19:43:14] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'asdf'}
 [FormLib] [19:43:14] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'asdf'}
 [FormLib] [19:43:14] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'asdf'}
 [FormLib] [19:43:14] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'asdf'}
 [FormLib] [19:43:14] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'asdf'}
 [FormLib] [19:43:14] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'asdf'}
 [FormLib] [19:43:14] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'asdf'}
 [FormLib] [19:43:15] Validating field: Contact-Phone-Number {value: '', elementExists: true}
 [FormLib] [19:43:15] Cannot create error element - no config or element provided
 [FormLib] [19:43:15] Field updated: Contact-Phone-Number {oldValue: undefined, newValue: ''}
 [FormLib] [19:43:15] Field change detected: Contact-Phone-Number {from: undefined, to: ''}
 [FormLib] [19:43:15] Field validation result: Contact-Phone-Number {isValid: true, errorMessage: '', value: ''}
 [FormLib] [19:43:15] Validating field: Contact-Phone-Number {value: '', elementExists: true}
 [FormLib] [19:43:15] Cannot create error element - no config or element provided
 [FormLib] [19:43:15] Field updated: Contact-Phone-Number {oldValue: '', newValue: ''}
 [FormLib] [19:43:15] Field validation result: Contact-Phone-Number {isValid: true, errorMessage: '', value: ''}
 [FormLib] [19:43:15] Summary field changed: phone {value: 'asdf'}
 [FormLib] [19:43:15] Field updated: phone {oldValue: 'asdf', newValue: 'asdf'}
 [FormLib] [19:43:15] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'asdf'}
 [FormLib] [19:43:15] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'asdf'}
 [FormLib] [19:43:15] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'asdf'}
 [FormLib] [19:43:15] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'asdf'}
 [FormLib] [19:43:15] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'asdf'}
 [FormLib] [19:43:15] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'asdf'}
 [FormLib] [19:43:15] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'asdf'}
 [FormLib] [19:43:15] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'asdf'}
 [FormLib] [19:43:15] Next button clicked
 [FormLib] [19:43:15] Evaluating next step {currentStep: 'step-1', activeConditions: {…}}
 [FormLib] [19:43:15] No active branch conditions, using sequential navigation
 [FormLib] [19:43:15] Branching logic determined next step: null
 [FormLib] [19:43:15] Navigating to step 2 {from: 1, to: 2, stepId: 'step-2'}
 [FormLib] Hiding parent step 1 (step-1): {display: 'none', visibility: 'hidden', opacity: '', isStepItem: false, classes: 'multi-form_step hidden-step', …}
 [FormLib] [19:43:15] Step info updated: step-1 {visible: false, visited: true, type: undefined, subtype: undefined, number: undefined}
 [FormLib] [19:43:15] Step hidden: step-1 (index: 1) {display: 'none', visibility: 'hidden', classes: 'multi-form_step hidden-step'}
 [FormLib] Showing parent step 2 (step-2): {display: '', visibility: '', classes: 'multi-form_step active-step', dataAnswer: null}
 [FormLib] [19:43:15] Step info updated: step-2 {visible: true, visited: true, type: undefined, subtype: undefined, number: undefined}
 [FormLib] [19:43:15] Step shown: step-2 (index: 2) {display: '', visibility: '', classes: 'multi-form_step active-step', stepItemsHidden: 0}
 [FormLib] [19:43:15] Step info updated: step-2 {visible: true, visited: true, type: undefined, subtype: undefined, number: undefined}
 [FormLib] [19:43:15] Current step changed to: step-2 {currentStep: 'step-2', previousSteps: Array(2), skippedSteps: Array(0), activeConditions: {…}}
 [FormLib] [19:43:15] Navigation buttons updated {currentStepIndex: 2, isLastStep: false, backButtonsCount: 42, nextButtonsCount: 43, submitButtonsCount: 1}
 [FormLib] [19:43:15] Step navigation complete {currentStep: 'step-2', currentIndex: 2}
 [FormLib] [19:43:15] Summary field changed: companyName1 {value: 'a'}
 [FormLib] [19:43:15] Field updated: companyName1 {oldValue: undefined, newValue: 'a'}
 [FormLib] [19:43:15] Field change detected: companyName1 {from: undefined, to: 'a'}
 [FormLib] [19:43:15] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'a'}
 [FormLib] [19:43:16] Summary field changed: companyName1 {value: 'as'}
 [FormLib] [19:43:16] Field updated: companyName1 {oldValue: 'a', newValue: 'as'}
 [FormLib] [19:43:16] Field change detected: companyName1 {from: 'a', to: 'as'}
 [FormLib] [19:43:16] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'as'}
 [FormLib] [19:43:16] Summary field changed: companyName1 {value: 'asd'}
